State,Year,Program_Type,People_Reached,Feedback_Score,Organizer,Details
MadhyaPradesh,2019,Awareness Camp,2716,1.47,Govt,"{""channels"": [""TV"", ""In-person"", ""Radio""], ""follow_up"": null}"
Madhya-Pradesh,2019,School Workshop,7872,4.72,NGO,"{""channels"": [""In-person"", ""TV"", ""Online"", ""Radio""], ""follow_up"": true}"
madhya pradesh,2019,Community Outreach,1873,1.82,NGO,"{""channels"": [""Online"", ""Radio"", ""TV""], ""follow_up"": null}"
madhya pradesh,2020,Awareness Camp,3001,1.22,NGO,"{'channels': ['Online', 'TV'], 'follow_up': True}"
Madhya Pradesh,2020,School Workshop,3879,2.3,Govt,"{""channels"": [""In-person"", ""TV""], ""follow_up"": true}"
madhya pradesh,2020,Awareness Camp,2379,3.52,NGO,"{""channels"": [""Radio"", ""TV"", ""Online""], ""follow_up"": null}"
Madhya Pradesh,2021,TV Campaign,4997,3.53,Govt,"{""channels"": [""In-person"", ""Online"", ""TV""], ""follow_up"": null}"
Madhya-Pradesh,2021,School Workshop,3417,3.88,Govt,"{'channels': ['Online', 'In-person', 'TV'], 'follow_up': False}"
Madhya Praeesh,2022,Awareness Camp,2154,4.16,Private,"{'channels': ['Online'], 'follow_up': False}"
MADHYA PRADESH,2022,Online Webinar,1015,1.28,Govt,"{""channels"": [""Radio"", ""Online"", ""In-person"", ""TV""], ""follow_up"": null}"
Chhattisgarh,2016,School Workshop,9782,2.95,University,"{'channels': ['In-person', 'Online', 'Radio'], 'follow_up': True}"
Chhattisgarh,2017,TV Campaign,3354,4.31,Private,"{'channels': ['TV'], 'follow_up': True}"
Chhattisgarh,2018,School Workshop,1409,2.28,NGO,"{""channels"": [""TV"", ""Online""], ""follow_up"": true}"
CHHATTISGARH,2018,Online Webinar,9192,1.34,Govt,"{""channels"": [""Radio"", ""Online"", ""In-person""], ""follow_up"": true}"
Chhattisgarh,2018,Awareness Camp,1622,3.47,Govt,"{""channels"": [""TV"", ""Radio"", ""In-person"", ""Online""], ""follow_up"": true}"
Chhattisgarh,2019,TV Campaign,4434,2.36,University,"{'channels': ['Radio', 'TV', 'Online', 'In-person'], 'follow_up': None}"
Chhattisgarh,2019,Online Webinar,8276,4.08,NGO,"{""channels"": [""Radio""], ""follow_up"": true}"
Chhattisgarh,2020,Awareness Camp,8768,1.93,NGO,"{""channels"": [""TV"", ""Radio"", ""In-person"", ""Online""], ""follow_up"": true}"
Chhattisgarh,2020,Online Webinar,9060,4.13,NGO,"{""channels"": [""TV""], ""follow_up"": false}"
Chhattisgarh,2020,Online Webinar,8840,2.56,NGO,"{""channels"": [""In-person"", ""Radio""], ""follow_up"": false}"
Chhattisgarh,2020,School Workshop,5259,1.41,Govt,"{""channels"": [""TV"", ""Radio"", ""Online"", ""In-person""], ""follow_up"": false}"
Chhattisgarh,2021,TV Campaign,5548,3.68,NGO,"{""channels"": [""Radio"", ""TV"", ""Online"", ""In-person""], ""follow_up"": null}"
Chhattisgarh,2021,School Workshop,9899,2.19,Private,"{""channels"": [""Radio"", ""In-person"", ""TV""], ""follow_up"": true}"
chhattisgarh,2022,School Workshop,2142,3.21,NGO,"{""channels"": [""Radio"", ""In-person""], ""follow_up"": false}"
Chhattisgarh,2022,School Workshop,3135,2.4,University,"{'channels': ['TV', 'Radio'], 'follow_up': True}"
Chhattisgarh,2022,Online Webinar,1677,4.84,NGO,"{'channels': ['TV', 'Radio', 'In-person'], 'follow_up': True}"
Chhattisgarh,2022,Community Outreach,8509,3.93,University,"{""channels"": [""TV"", ""In-person"", ""Online"", ""Radio""], ""follow_up"": null}"
ODISHA,2016,Community Outreach,3296,4.16,Private,"{""channels"": [""TV"", ""In-person"", ""Radio"", ""Online""], ""follow_up"": true}"
Odisha,2016,TV Campaign,7507,4.4,Private,"{""channels"": [""TV"", ""Online"", ""Radio""], ""follow_up"": false}"
Odisha,2017,Community Outreach,2901,4.42,Govt,"{'channels': ['TV', 'In-person'], 'follow_up': None}"
Odisha,2017,TV Campaign,3762,2.18,Govt,"{'channels': ['TV', 'Online', 'In-person', 'Radio'], 'follow_up': None}"
odisha,2017,Online Webinar,5419,1.96,NGO,"{""channels"": [""Radio"", ""In-person"", ""Online""], ""follow_up"": false}"
odisha,2017,Online Webinar,5631,1.22,University,"{'channels': ['Radio'], 'follow_up': True}"
Odisha,2018,Community Outreach,2365,3.4,NGO,"{'channels': ['In-person', 'TV'], 'follow_up': None}"
Odisha,2018,School Workshop,1659,1.68,Govt,"{""channels"": [""In-person"", ""Online"", ""Radio"", ""TV""], ""follow_up"": true}"
Odisha,2019,Community Outreach,1243,4.4,Private,"{""channels"": [""TV"", ""In-person"", ""Radio"", ""Online""], ""follow_up"": false}"
Odisha,2019,School Workshop,9970,4.99,NGO,"{'channels': ['Online'], 'follow_up': None}"
Odisha,2020,Awareness Camp,2356,2.34,Govt,"{""channels"": [""Radio"", ""Online"", ""In-person""], ""follow_up"": null}"
Odisha,2020,Online Webinar,7878,3.14,NGO,"{""channels"": [""Online""], ""follow_up"": null}"
Odisha,2020,School Workshop,2503,1.98,University,"{""channels"": [""In-person""], ""follow_up"": false}"
Odisha,2020,School Workshop,3975,2.47,Private,"{""channels"": [""TV""], ""follow_up"": true}"
Odisha,2021,Community Outreach,7801,4.41,Private,"{""channels"": [""In-person"", ""Radio"", ""TV""], ""follow_up"": null}"
Odisha,2021,Community Outreach,3887,2.32,Govt,"{""channels"": [""TV""], ""follow_up"": true}"
ODISHA,2021,School Workshop,6464,1.63,NGO,"{""channels"": [""TV"", ""Radio""], ""follow_up"": null}"
Odisha,2021,TV Campaign,5827,4.57,NGO,"{""channels"": [""TV"", ""Radio""], ""follow_up"": true}"
Odisha,2022,TV Campaign,3724,4.31,Private,"{""channels"": [""Online"", ""Radio""], ""follow_up"": null}"
Odisha,2022,School Workshop,3377,1.29,Private,"{'channels': ['TV'], 'follow_up': None}"
WestBengal,2016,TV Campaign,8118,4.27,Private,"{""channels"": [""Radio""], ""follow_up"": false}"
WEST BENGAL,2016,School Workshop,435,4.19,NGO,"{""channels"": [""Radio"", ""In-person""], ""follow_up"": null}"
west bengal,2017,TV Campaign,2437,2.12,NGO,"{""channels"": [""TV"", ""In-person"", ""Radio"", ""Online""], ""follow_up"": null}"
West-Bengal,2017,Online Webinar,6571,1.83,Govt,"{'channels': ['Online', 'TV'], 'follow_up': True}"
West-Bengal,2017,School Workshop,9919,4.11,Govt,"{""channels"": [""Online"", ""Radio"", ""In-person""], ""follow_up"": false}"
WestBengal,2017,Online Webinar,6571,1.65,University,"{""channels"": [""TV"", ""Radio"", ""In-person"", ""Online""], ""follow_up"": true}"
West Bengal,2018,Awareness Camp,7091,1.66,NGO,"{""channels"": [""In-person"", ""Radio""], ""follow_up"": null}"
West-Bengal,2019,TV Campaign,9600,4.62,University,"{'channels': ['Online', 'In-person'], 'follow_up': None}"
west bengal,2019,School Workshop,9703,1.46,Govt,"{""channels"": [""In-person""], ""follow_up"": false}"
West Bengal,2019,TV Campaign,4418,1.17,NGO,"{""channels"": [""In-person""], ""follow_up"": false}"
West Bengal,2020,School Workshop,5444,1.5,University,"{""channels"": [""Online"", ""In-person"", ""TV""], ""follow_up"": true}"
West Bengal,2020,Online Webinar,4984,2.35,University,"{""channels"": [""In-person""], ""follow_up"": null}"
WEST BENGAL,2021,Awareness Camp,3760,2.58,Govt,"{'channels': ['Radio', 'In-person'], 'follow_up': True}"
west bengal,2021,Community Outreach,6914,1.44,University,"{'channels': ['Online', 'Radio', 'In-person', 'TV'], 'follow_up': True}"
WEST BENGAL,2021,OnlineWebinar,7952,4.85,Govt,"{'channels': ['TV', 'In-person'], 'follow_up': None}"
West-Bengal,2022,School Workshop,9670,4.33,NGO,"{""channels"": [""Radio"", ""Online"", ""TV""], ""follow_up"": null}"
West Bengal,2022,TV Campaign,721,4.03,NGO,"{""channels"": [""TV"", ""Radio"", ""Online"", ""In-person""], ""follow_up"": false}"
West Bengal,2022,Online Webinar,1918,3.21,NGO,"{""channels"": [""TV"", ""Radio"", ""In-person""], ""follow_up"": false}"
Assam,2016,School Workshop,9981,1.23,University,"{""channels"": [""Radio"", ""Online"", ""In-person""], ""follow_up"": false}"
Assam,2016,School Workshop,828,3.41,NGO,"{""channels"": [""Radio"", ""Online""], ""follow_up"": true}"
Assam,2016,TV Campaign,8936,1.27,NGO,"{'channels': ['Online', 'In-person'], 'follow_up': None}"
Assam,2016,Community Outreach,3898,1.94,NGO,"{'channels': ['TV', 'Online'], 'follow_up': None}"
Assam,2017,OnlineWebinar,6374,2.16,Private,"{""channels"": [""Radio"", ""Online"", ""In-person"", ""TV""], ""follow_up"": null}"
Assam,2017,School Workshop,4125,3.19,Private,"{""channels"": [""Online"", ""In-person""], ""follow_up"": null}"
Assam,2017,Community Outreach,2465,1.82,University,"{""channels"": [""Radio"", ""In-person"", ""TV"", ""Online""], ""follow_up"": true}"
Assam,2018,Awareness Camp,9858,2.56,Private,"{'channels': ['In-person', 'TV', 'Online'], 'follow_up': True}"
assam,2018,Online Webinar,2109,1.04,University,"{""channels"": [""Radio""], ""follow_up"": true}"
ASSAM,2018,Awareness Camp,428,1.94,Private,"{'channels': ['Radio', 'In-person', 'TV'], 'follow_up': False}"
ASSAM,2018,Online Webinar,7709,4.63,University,"{""channels"": [""Online""], ""follow_up"": null}"
Assam,2019,Community Outreach,8723,1.7,University,"{""channels"": [""Radio"", ""TV""], ""follow_up"": null}"
Assam,2019,School Workshop,9020,2.47,NGO,"{""channels"": [""Radio""], ""follow_up"": false}"
assam,2020,TV Campaign,7377,2.22,Govt,"{""channels"": [""Radio""], ""follow_up"": true}"
ASSAM,2020,TV Campaign,3261,2.21,University,"{""channels"": [""Radio""], ""follow_up"": true}"
ASSAM,2021,School Workshop,8847,1.71,Private,"{'channels': ['TV'], 'follow_up': True}"
Assam,2021,School Workshop,3150,1.43,Govt,"{""channels"": [""In-person""], ""follow_up"": false}"
Assam,2022,TV Campaign,429,5.0,Private,"{""channels"": [""In-person"", ""Online""], ""follow_up"": null}"
Jharkhand,2016,Online Webinar,5881,3.59,NGO,"{'channels': ['In-person', 'Radio'], 'follow_up': None}"
JHARKHAND,2016,TV Campaign,4131,4.62,NGO,"{'channels': ['In-person'], 'follow_up': True}"
Jharkhand,2016,School Workshop,2943,3.0,Private,"{""channels"": [""TV"", ""Online"", ""Radio"", ""In-person""], ""follow_up"": null}"
Jharkhand,2017,School Workshop,2958,1.67,Govt,"{'channels': ['Radio'], 'follow_up': None}"
JHARKHAND,2017,TV Campaign,1922,1.89,NGO,"{""channels"": [""Radio""], ""follow_up"": true}"
jharkhand,2017,School Workshop,7963,1.9,Private,"{""channels"": [""Radio"", ""Online"", ""In-person""], ""follow_up"": true}"
JHARKHAND,2017,Awareness Camp,7972,4.58,University,"{""channels"": [""In-person"", ""Online""], ""follow_up"": false}"
Jharkhand,2018,Awareness Camp,9721,2.38,NGO,"{'channels': ['In-person', 'Online'], 'follow_up': False}"
Jharkhand,2018,TV Campaign,990,3.33,Govt,"{""channels"": [""In-person"", ""TV"", ""Online""], ""follow_up"": null}"
jharkhand,2019,Awareness Camp,2590,2.47,Private,"{""channels"": [""Radio"", ""Online""], ""follow_up"": true}"
jharkhand,2020,Online Webinar,9517,3.27,NGO,"{""channels"": [""Radio"", ""In-person"", ""TV"", ""Online""], ""follow_up"": null}"
JHARKHAND,2020,TV Campaign,9498,3.41,NGO,"{""channels"": [""Online""], ""follow_up"": null}"
Jharkhand,2020,Community Outreach,9095,4.09,Govt,"{'channels': ['TV', 'In-person', 'Online', 'Radio'], 'follow_up': True}"
Jharkhand,2020,Awareness Camp,7469,3.85,Govt,"{""channels"": [""Online""], ""follow_up"": true}"
Jharkhand,2021,School Workshop,3046,3.19,Govt,"{""channels"": [""Online"", ""TV""], ""follow_up"": null}"
Jharkhand,2021,Online Webinar,1325,2.09,NGO,"{""channels"": [""TV"", ""Radio"", ""Online"", ""In-person""], ""follow_up"": null}"
Jharkhand,2021,Awareness Camp,8160,3.43,Private,"{""channels"": [""In-person"", ""Radio"", ""TV""], ""follow_up"": null}"
Jharkhand,2022,Online Webinar,3508,1.35,Govt,"{""channels"": [""Online"", ""In-person"", ""TV""], ""follow_up"": true}"
Jharkhand,2022,TV Campaign,2536,2.58,University,"{""channels"": [""In-person"", ""Radio"", ""Online""], ""follow_up"": null}"
jharkhand,2022,Community Outreach,8363,3.97,Private,"{""channels"": [""Online"", ""In-person"", ""TV""], ""follow_up"": null}"
JHARKHAND,2022,Awareness Camp,9494,2.38,University,"{""channels"": [""Radio"", ""Online""], ""follow_up"": null}"
Uttarakhand,2016,Online Webinar,1218,4.73,University,"{""channels"": [""Online""], ""follow_up"": true}"
Uttarakhand,2016,Awareness Camp,5542,1.71,Private,"{'channels': ['In-person'], 'follow_up': True}"
UTTARAKHAND,2016,Online Webinar,703,2.07,University,"{'channels': ['TV', 'In-person'], 'follow_up': None}"
UTTARAKHAND,2016,School Workshop,8978,3.23,Govt,"{""channels"": [""TV"", ""Radio"", ""Online"", ""In-person""], ""follow_up"": false}"
uttarakhand,2017,TV Campaign,693,4.19,Private,"{""channels"": [""TV"", ""Radio"", ""In-person"", ""Online""], ""follow_up"": false}"
Uttarakhand,2017,OnlineWebinar,430,1.85,University,"{""channels"": [""Radio"", ""Online""], ""follow_up"": false}"
Uttarakhand,2017,TV Campaign,5668,1.41,Govt,"{""channels"": [""TV"", ""Radio"", ""In-person""], ""follow_up"": true}"
Uttarakhand,2018,School Workshop,5082,1.65,University,"{""channels"": [""Radio"", ""TV""], ""follow_up"": null}"
UTTARAKHAND,2018,TV Campaign,6376,4.78,University,"{'channels': ['Online', 'Radio', 'In-person'], 'follow_up': None}"
Uttarakhand,2018,Community Outreach,3473,4.4,Govt,"{""channels"": [""In-person"", ""Online"", ""TV"", ""Radio""], ""follow_up"": false}"
Uttarakhand,2019,Online Webinar,2763,1.58,Govt,"{""channels"": [""Radio"", ""Online""], ""follow_up"": true}"
Uttarakhand,2020,Online Webinar,4941,4.85,Private,"{'channels': ['Online', 'In-person', 'Radio'], 'follow_up': None}"
Uttarakhand,2021,TV Campaign,7531,4.27,Govt,"{""channels"": [""In-person"", ""Online""], ""follow_up"": null}"
Uttarakhand,2021,Awareness Camp,6845,4.28,NGO,"{""channels"": [""In-person"", ""TV"", ""Radio""], ""follow_up"": null}"
UTTARAKHAND,2021,TV Campaign,6368,2.67,NGO,"{""channels"": [""TV"", ""Radio""], ""follow_up"": false}"
Uttarakhand,2022,School Workshop,8266,3.51,University,"{""channels"": [""In-person"", ""Radio""], ""follow_up"": null}"
UTTARAKHAND,2022,School Workshop,9166,3.88,Govt,"{'channels': ['Radio'], 'follow_up': False}"
Uttarakhand,2022,TV Campaign,9957,2.39,NGO,"{""channels"": [""In-person"", ""Radio"", ""TV"", ""Online""], ""follow_up"": null}"
uttarakhand,2022,TV Campaign,8681,4.0,University,"{""channels"": [""Radio"", ""In-person"", ""Online"", ""TV""], ""follow_up"": false}"
Himachal Pradesh,2016,TV Campaign,5273,2.1,Private,"{""channels"": [""Radio"", ""In-person"", ""Online"", ""TV""], ""follow_up"": true}"
HimachalPradesh,2016,School Workshop,1362,4.25,NGO,"{'channels': ['Radio', 'In-person'], 'follow_up': False}"
Himachal Pradesh,2017,TV Campaign,8695,1.4,Govt,"{""channels"": [""Radio"", ""TV"", ""In-person""], ""follow_up"": true}"
HIMACHAL PRADESH,2017,Awareness Camp,2387,2.25,Private,"{""channels"": [""TV"", ""In-person"", ""Radio""], ""follow_up"": true}"
Himachal-Pradesh,2017,OnlineWebinar,4291,3.67,NGO,"{""channels"": [""Online"", ""In-person"", ""TV""], ""follow_up"": false}"
Himachal-Pradesh,2017,Community Outreach,2330,3.69,Govt,"{'channels': ['Online', 'Radio', 'TV'], 'follow_up': True}"
himachal pradesh,2018,School Workshop,6718,1.91,Private,"{""channels"": [""TV"", ""In-person""], ""follow_up"": true}"
HIMACHAL PRADESH,2019,School Workshop,3349,2.35,Govt,"{""channels"": [""In-person"", ""TV"", ""Online"", ""Radio""], ""follow_up"": null}"
Himachal-Pradesh,2020,Awareness Camp,6064,4.78,University,"{""channels"": [""Radio"", ""In-person"", ""TV"", ""Online""], ""follow_up"": false}"
himachal pradesh,2020,TV Campaign,8942,3.61,University,"{""channels"": [""TV"", ""Online"", ""Radio""], ""follow_up"": null}"
Himachal-Pradesh,2021,Community Outreach,875,4.4,NGO,"{'channels': ['Radio', 'Online', 'In-person'], 'follow_up': False}"
HIMACHAL PRADESH,2021,Community Outreach,1013,3.37,Private,"{""channels"": [""Radio""], ""follow_up"": true}"
Himachal-Pradesh,2022,Awareness Camp,717,2.57,NGO,"{'channels': ['In-person'], 'follow_up': True}"
HimachalPradesh,2022,Awareness Camp,967,4.05,Govt,"{""channels"": [""Online"", ""In-person"", ""Radio"", ""TV""], ""follow_up"": null}"
Goa,2016,TV Campaign,9920,2.49,University,"{'channels': ['TV'], 'follow_up': False}"
Goa,2017,Awareness Camp,9284,2.49,University,"{'channels': ['In-person'], 'follow_up': True}"
GOA,2017,Online Webinar,8836,3.73,NGO,"{""channels"": [""In-person"", ""Radio""], ""follow_up"": null}"
Goa,2017,Awareness Camp,8575,1.08,Govt,"{""channels"": [""TV"", ""Radio"", ""Online"", ""In-person""], ""follow_up"": false}"
GOA,2017,Online Webinar,9857,3.95,NGO,"{""channels"": [""Radio"", ""Online"", ""TV""], ""follow_up"": null}"
GOA,2018,Online Webinar,5947,3.68,University,"{""channels"": [""In-person""], ""follow_up"": true}"
goa,2019,Community Outreach,7297,2.26,NGO,"{'channels': ['Radio', 'Online'], 'follow_up': False}"
Goa,2020,School Workshop,6172,4.68,Private,"{'channels': ['TV', 'Online', 'In-person'], 'follow_up': True}"
GOA,2020,Awareness Camp,2617,4.84,Govt,"{""channels"": [""In-person"", ""TV"", ""Online"", ""Radio""], ""follow_up"": true}"
Goa,2021,Community Outreach,5029,1.41,University,"{'channels': ['In-person', 'TV', 'Online'], 'follow_up': None}"
Goa,2021,TV Campaign,2917,4.52,Private,"{""channels"": [""Online""], ""follow_up"": null}"
goa,2022,Awareness Camp,6226,2.99,Govt,"{""channels"": [""TV"", ""Radio"", ""In-person"", ""Online""], ""follow_up"": true}"
Goa,2022,TV Campaign,2804,4.56,Private,"{'channels': ['Radio'], 'follow_up': False}"
GOA,2022,TV Campaign,5125,3.51,NGO,"{'channels': ['Radio'], 'follow_up': False}"
Tripura,2016,Community Outreach,329,4.6,NGO,"{""channels"": [""TV"", ""In-person""], ""follow_up"": null}"
Tripura,2016,Community Outreach,684,4.64,Private,"{'channels': ['TV'], 'follow_up': None}"
tripura,2016,School Workshop,9062,2.36,Private,"{""channels"": [""TV""], ""follow_up"": false}"
TRIPURA,2017,Awareness Camp,6835,1.1,University,"{""channels"": [""In-person"", ""TV"", ""Radio"", ""Online""], ""follow_up"": null}"
Tripura,2017,School Workshop,7227,1.97,Govt,"{""channels"": [""Online"", ""Radio"", ""In-person"", ""TV""], ""follow_up"": true}"
Tripura,2018,Community Outreach,1563,2.81,NGO,"{""channels"": [""Radio"", ""In-person"", ""Online"", ""TV""], ""follow_up"": false}"
Tripura,2018,Awareness Camp,2632,3.47,Govt,"{""channels"": [""In-person""], ""follow_up"": null}"
Tripura,2018,Online Webinar,7062,1.06,Private,"{'channels': ['TV', 'Online', 'In-person', 'Radio'], 'follow_up': False}"
Tripura,2019,Online Webinar,9936,1.09,NGO,"{""channels"": [""Online"", ""In-person"", ""TV"", ""Radio""], ""follow_up"": false}"
TRIPURA,2019,TV Campaign,9255,2.91,NGO,"{""channels"": [""TV"", ""Online""], ""follow_up"": null}"
Tripura,2019,Online Webinar,1482,2.32,University,"{""channels"": [""In-person"", ""Radio""], ""follow_up"": true}"
Tripura,2020,Awareness Camp,1364,1.51,University,"{'channels': ['Radio', 'In-person', 'Online'], 'follow_up': True}"
Tripura,2020,Community Outreach,2100,2.88,Govt,"{""channels"": [""Radio"", ""Online"", ""In-person"", ""TV""], ""follow_up"": false}"
Tripura,2020,School Workshop,9699,1.43,Private,"{'channels': ['TV'], 'follow_up': True}"
tripura,2020,School Workshop,8224,3.52,Private,"{""channels"": [""Radio"", ""In-person"", ""TV""], ""follow_up"": null}"
TRIPURA,2021,TV Campaign,8426,3.37,Govt,"{""channels"": [""Online""], ""follow_up"": false}"
Tripura,2021,Online Webinar,8961,3.54,Govt,"{'channels': ['Radio', 'TV'], 'follow_up': False}"
tripura,2022,TV Campaign,6453,2.49,Govt,"{""channels"": [""TV"", ""In-person"", ""Online"", ""Radio""], ""follow_up"": true}"
Tripura,2022,Community Outreach,6605,3.47,Govt,"{""channels"": [""Online"", ""In-person""], ""follow_up"": false}"
MANIPUR,2016,TV Campaign,4397,4.76,NGO,"{""channels"": [""Online"", ""Radio"", ""In-person""], ""follow_up"": true}"
Manipur,2016,Online Webinar,6581,2.89,Govt,"{""channels"": [""Radio"", ""In-person"", ""Online""], ""follow_up"": null}"
Manipur,2016,School Workshop,9039,4.26,Govt,"{'channels': ['Radio', 'In-person', 'Online'], 'follow_up': None}"
MANIPUR,2017,Community Outreach,2696,1.72,NGO,"{""channels"": [""Radio"", ""Online""], ""follow_up"": true}"
MANIPUR,2018,School Workshop,6255,4.45,Private,"{'channels': ['TV', 'Radio', 'Online', 'In-person'], 'follow_up': None}"
Manipur,2018,Online Webinar,7969,4.19,Govt,"{""channels"": [""Online"", ""TV""], ""follow_up"": true}"
Manipur,2018,Awareness Camp,9845,1.26,University,"{""channels"": [""TV"", ""In-person""], ""follow_up"": null}"
Manipur,2019,Online Webinar,3368,4.78,University,"{""channels"": [""Online"", ""TV"", ""Radio"", ""In-person""], ""follow_up"": false}"
manipur,2019,OnlineWebinar,294,1.07,NGO,"{""channels"": [""Radio"", ""In-person"", ""Online""], ""follow_up"": true}"
Manipur,2020,Community Outreach,3636,3.94,University,"{""channels"": [""In-person"", ""Radio"", ""Online""], ""follow_up"": null}"
Manipur,2020,TV Campaign,286,3.84,Private,"{'channels': ['Radio'], 'follow_up': None}"
Manipur,2020,School Workshop,637,3.09,Govt,"{""channels"": [""TV"", ""Online""], ""follow_up"": true}"
Manipur,2020,Online Webinar,6600,3.88,University,"{""channels"": [""Radio"", ""In-person"", ""TV""], ""follow_up"": false}"
MANIPUR,2021,TV Campaign,2316,1.19,Private,"{""channels"": [""Radio""], ""follow_up"": null}"
manipur,2021,Awareness Camp,1865,2.29,Govt,"{'channels': ['Online', 'Radio', 'TV'], 'follow_up': None}"
Manipur,2021,TV Campaign,822,2.97,Govt,"{""channels"": [""Radio"", ""Online"", ""In-person"", ""TV""], ""follow_up"": true}"
Manipjr,2021,Online Webinar,6680,1.57,Private,"{""channels"": [""TV""], ""follow_up"": true}"
Manipur,2022,Community Outreach,1736,2.83,Govt,"{'channels': ['TV', 'Radio', 'Online', 'In-person'], 'follow_up': False}"
Manipur,2022,Community Outreach,703,1.14,Govt,"{""channels"": [""Online"", ""Radio""], ""follow_up"": null}"
MANIPUR,2022,TV Campaign,108,2.08,NGO,"{'channels': ['Online'], 'follow_up': False}"
MEGHALAYA,2016,School Workshop,8802,2.75,Private,"{""channels"": [""TV"", ""Online""], ""follow_up"": true}"
MEGHALAYA,2016,School Workshop,6379,4.69,Private,"{""channels"": [""In-person"", ""Online""], ""follow_up"": true}"
meghalaya,2017,TVCampaign,5851,1.32,NGO,"{'channels': ['Online', 'Radio', 'In-person', 'TV'], 'follow_up': None}"
Meghalaya,2018,Awareness Camp,8269,4.81,University,"{'channels': ['TV', 'In-person'], 'follow_up': True}"
MEGHALAYA,2018,TV Campaign,5257,3.28,NGO,"{'channels': ['Radio', 'TV', 'Online', 'In-person'], 'follow_up': None}"
Meghalaya,2018,Community Outreach,266,3.78,University,"{'channels': ['Radio', 'TV', 'Online'], 'follow_up': False}"
MEGHALAYA,2018,Awareness Camp,5351,1.48,NGO,"{""channels"": [""In-person"", ""TV""], ""follow_up"": true}"
Meghalaya,2019,Online Webinar,2254,1.15,Govt,"{""channels"": [""Online""], ""follow_up"": null}"
Meghalaya,2020,TV Campaign,9671,3.3,NGO,"{""channels"": [""In-person"", ""TV"", ""Radio"", ""Online""], ""follow_up"": false}"
Meghalaya,2021,School Workshop,1635,1.4,Govt,"{""channels"": [""Online"", ""TV"", ""In-person""], ""follow_up"": null}"
meghalaya,2021,TV Campaign,3685,4.98,University,"{""channels"": [""Online""], ""follow_up"": true}"
Meghalaya,2022,Community Outreach,2249,4.83,Private,"{""channels"": [""In-person"", ""Online"", ""TV""], ""follow_up"": true}"
Meghalaya,2022,Awareness Camp,5195,1.03,NGO,"{""channels"": [""Radio""], ""follow_up"": true}"
Meghalaya,2022,School Workshop,2764,4.75,University,"{""channels"": [""TV"", ""Radio"", ""In-person""], ""follow_up"": true}"
MIZORAM,2016,School Workshop,9890,4.7,University,"{""channels"": [""Online"", ""Radio""], ""follow_up"": null}"
Mizoram,2016,Community Outreach,2845,3.25,Govt,"{'channels': ['TV', 'In-person', 'Radio'], 'follow_up': None}"
Mizoram,2017,School Workshop,3178,1.17,University,"{'channels': ['Radio', 'In-person', 'Online'], 'follow_up': None}"
MIZORAM,2018,Awareness Camp,9399,4.88,Private,"{""channels"": [""Online"", ""Radio""], ""follow_up"": false}"
mizoram,2018,Community Outreach,8606,4.26,Private,"{""channels"": [""In-person""], ""follow_up"": true}"
mizoram,2018,Awareness Camp,2800,4.97,Govt,"{'channels': ['In-person', 'TV', 'Radio'], 'follow_up': True}"
mizoram,2018,Online Webinar,8511,2.23,University,"{""channels"": [""Online""], ""follow_up"": false}"
mizoram,2019,TV Campaign,6301,4.92,NGO,"{'channels': ['TV', 'In-person', 'Online'], 'follow_up': None}"
Mizoram,2019,Community Outreach,9259,3.45,Private,"{""channels"": [""Radio"", ""In-person"", ""TV""], ""follow_up"": true}"
mizoram,2019,TV Campaign,6878,1.55,Govt,"{""channels"": [""TV"", ""Online""], ""follow_up"": null}"
Mizoram,2020,School Workshop,1199,3.66,University,"{""channels"": [""In-person"", ""Online""], ""follow_up"": true}"
MIZORAM,2021,TV Campaign,1088,3.87,Govt,"{'channels': ['In-person', 'Online', 'Radio', 'TV'], 'follow_up': None}"
mizoram,2022,CommunityOutreach,1425,1.94,Govt,"{""channels"": [""Radio""], ""follow_up"": true}"
Mizoram,2022,Community Outreach,7279,3.53,NGO,"{'channels': ['TV', 'Radio', 'Online', 'In-person'], 'follow_up': None}"
mizoram,2022,School Workshop,7677,1.31,Private,"{""channels"": [""TV"", ""Online"", ""Radio"", ""In-person""], ""follow_up"": true}"
Mizoram,2022,Awareness Camp,5119,3.91,NGO,"{'channels': ['Online'], 'follow_up': None}"
NAGALAND,2016,Community Outreach,266,1.73,Govt,"{""channels"": [""Radio"", ""In-person"", ""TV"", ""Online""], ""follow_up"": true}"
Nagaland,2016,Community Outreach,3754,3.1,Private,"{'channels': ['In-person', 'Radio', 'Online', 'TV'], 'follow_up': False}"
Nagaland,2016,Awareness Camp,3786,4.04,University,"{""channels"": [""TV"", ""Radio""], ""follow_up"": null}"
nagaland,2017,School Workshop,7208,1.51,University,"{""channels"": [""Online""], ""follow_up"": false}"
nagaland,2017,TV Campaign,5967,1.98,Private,"{""channels"": [""In-person"", ""TV""], ""follow_up"": false}"
nagaland,2018,Community Outreach,7795,2.76,University,"{'channels': ['Radio'], 'follow_up': None}"
Nagaland,2018,TV Campaign,67,2.91,Govt,"{""channels"": [""Radio"", ""Online"", ""In-person"", ""TV""], ""follow_up"": false}"
Nagaland,2018,Community Outreach,7155,2.16,Private,"{""channels"": [""In-person"", ""Online"", ""TV""], ""follow_up"": null}"
Nagaland,2018,Online Webinar,4668,3.37,Private,"{'channels': ['In-person', 'Radio', 'TV'], 'follow_up': None}"
